Brain Region,Abbreviation,Allen Area
Anterior amygdalar area,AAA,Striatum
Anterior cingulate area,ACA,Cortical plate
Nucleus accumbens,ACB,Striatum
Anterior hypothalamic nucleus,AHN,Hypothalamus
Agranular insular area,AI,Cortical plate
Anterior tegmental nucleus,AT,Midbrain
Auditory areas,AUD,Cortical plate
Anteroventral preoptic nucleus,AVP,Hypothalamus
Anteroventral periventricular nucleus,AVPV,Hypothalamus
Bed nucleus of the anterior commissure,BAC,Pallidum
Basolateral amygdala,BLA,Cortical subplate
Basomedial amygdala,BMA,Cortical subplate
Bed nuclei of the stria terminalis,BST,Pallidum
Field CA1,CA1,Cortical plate
Field CA2,CA2,Cortical plate
Field CA3,CA3,Cortical plate
Central amygdalar nucleus,CEA,Cortical subplate
Central lateral nucleus of the thalamus,CL,Thalamus
Claustrum,CLA,Cortical subplate
Central linear nucleus raphe,CLI,Midbrain
Central medial nucleus of the thalamus,CM,Thalamus
Caudoputamen,CP,Striatum
Superior central nucleus raphe,CS,Pons
Cuneiform nucleus,CUN,Midbrain
Dentate Gyrus,DG,Cortical plate
Dorsomedial nucleus of the hypothalamus,DMH,Hypothalamus
Denate nucleus,DN,Cerebellum
Dorsal nucleus raphe,DR,Midbrain
Ectorhinal area,ECT,Cortical plate
Entorhinal area,ENT,Cortical plate
Endopiriform nucleus,EP,Cortical subplate
Edinger-Westphal nucleus,EW,Midbrain
Fasciola cinerea,FC,Cortical plate
Fastigial nucleus,FN,Cerebellum
Fundus of striatum,FS,Striatum
"Globus pallidus, external segment",GPe,Pallidum
"Globus pallidus, internal segment",GPi,Pallidum
Gustatory areas,GU,Cortical plate
Hemispheric regions,HEM,Cerebellum
Intercalated amygdalar nucleus,IA,Striatum
Inferior colliculus,IC,Midbrain
Interfascicular nucleus raphe,IF,Midbrain
Induseum griseum,IG,Cortical plate
Infralimbic area,ILA,Cortical plate
Interposed nucleus,IP,Cerebellum
Interpeduncular nucleus,IPN,Midbrain
Lateral amygdalar nucleus,LA,Cortical subplate
Locus ceruleus,LC,Pons
Lateral dorsal nucleus of thalamus,LD,Thalamus
Lateral habenula,LH,Thalamus
Lateral hypothalamic area,LHA,Hypothalamus
Lateral preoptic area,LPO,Hypothalamus
Lateral septal nucleus,LS,Striatum
Magnocellular nucleus,MA,Pallidum
Medial accesory oculomotor nucleus,MA3,Midbrain
Mammillary body,MBO,Hypothalamus
Mediodorsal nucleus of thalamus,MD,Thalamus
Median eminence,ME,Hypothalamus
Medial amygdalar nucleus,MEA,Cortical subplate
Median preoptic nucleus,MEPO,Hypothalamus
Midbrain trigeminal nucleus,MEV,Midbrain
Medial habenula,MH,Thalamus
Somatomotor areas,MO,Cortical plate
Medial preoptic nucleus,MPN,Hypothalamus
Medial preoptic area,MPO,Hypothalamus
Midbrain reticular nucleus,MRN,Midbrain
Medial septal nucleus,MS,Pallidum
"Medulla, motor related",MY-mot,Medulla
"Medulla, behavioral state related",MY-sat,Medulla
"Medulla, sensory related",MY-sen,Medulla
Nucleus of the brachium of the inferior colliculus ,NB,Midbrain
Diagonal band nucleus,NDB,Pallidum
Olfactory areas,OLF,Cortical plate
Orbital area,ORB,Cortical plate
Olfactory tubercle,OT,Striatum
Vascular organ and of the lamina terminalis,OV,Hypothalamus
"Pons, motor related",P-mot,Pons
"Pons, behavioral state related",P-sat,Pons
"Pons, sensory related",P-sen,Pons
Posterior amygdalar nucleus,PA,Cortical subplate
Periaqueductal gray,PAG,Midbrain
Parasubiculum,PAR,Cortical plate
Parabrachial nucleus,PB,Pons
Parabigeminal nucleus,PBG,Midbrain
Paracentral nucleus,PCN,Thalamus
Posterodorsal preoptic nucleus,PD,Hypothalamus
Perirhinal area,PERI,Cortical plate
Parafascicular nucleus,PF,Thalamus
Posterior hypothalamic nucleus,PH,Hypothalamus
Prelimbic area,PL,Cortical plate
Dorsal premammillary nucleus,PMd,Hypothalamus
Ventral premammillary nucleus,PMv,Hypothalamus
Paranigral nucleus,PN,Midbrain
Postsubiculum,POST,Cortical plate
Peripeduncular nucleus,PP,Thalamus
Pedunculopontine nucleus,PPN,Midbrain
Perireunensis nucleus,PR,Thalamus
Presubiculum,PRE,Cortical plate
Pretectal region,PRT,Midbrain
Parastrial nucleus,PS,Hypothalamus
Preparasubthalamic nucleus,PST,Hypothalamus
Parasubthalamic nucleus,PSTN,Hypothalamus
Posterior parietal association areas,PTLp,Cortical plate
Paraventricular nucleus of the thalamus,PVT,Thalamus
Periventricular zone,PVZ,Hypothalamus
Perifornical nucleus,PeF,Hypothalamus
Prosubiculum,ProS,Cortical plate
Retrochiasmic area,RCH,Hypothalamus
Nucleus of reuniens,RE,Thalamus
Rhomboid nucleus,RH,Thalamus
Rostral linear nucleus raphe,RL,Midbrain
Red nucleus,RN,Midbrain
"Midbrain reticular nucleus, retrorubral area",RR,Midbrain
Retrosplenial area,RSP,Cortical plate
Reticular nucleus of the thalamus,RT,Thalamus
Nucleus sagulum,SAG,Midbrain
Subparaventricular zone,SBPV,Hypothalamus
Suprachiasmatic nucleus,SCH,Hypothalamus
"Superior colliculus, motor related",SCm,Midbrain
"Superior colliculus, sensory related",SCs,Midbrain
Septofimbrial nucleus,SF,Striatum
Subfornical organ,SFO,Hypothalamus
Septohippocampal nucleus,SH,Striatum
Substantia innominata,SI,Pallidum
"Substantia nigra, compact part",SNc,Midbrain
"Substantia nigra, reticular part",SNr,Midbrain
Subparafascicular area,SPA,Thalamus
Subparafascicular nucleus,SPF,Thalamus
Somatosensory areas,SS,Cortical plate
Subthalamic nucleus,STN,Hypothalamus
Subiculum,SUB,Cortical plate
Temporal association areas,TEa,Cortical plate
Triangular nucleus of septum,TRS,Pallidum
Tuberal nucleus,TU,Hypothalamus
Ventral anterior-lateral complex of the thalamus,VAL,Thalamus
Vermal regions,VERM,Cerebellum
Visual areas,VIS,Cortical plate
Visceral area,VISC,Cortical plate
Ventrolateral preoptic nucleus,VLPO,Hypothalamus
Ventral medial nucleus of the thalamus,VM,Thalamus
Ventromedial hypothalamic nucleus,VMH,Hypothalamus
Ventromedial preoptic nucleus,VMPO,Hypothalamus
Ventral posterior complex of the thalamus,VP,Thalamus
Ventral tegmental area,VTA,Midbrain
Ventral tegmental nucleus,VTN,Midbrain
Vestibulocerebellar nucleus,VeCB,Cerebellum
Zona incerta,ZI,Hypothalamus